unique_id,split,ds,y
M10,train,259,7890.0
M10,train,260,7840.0
M10,train,261,7770.0
M10,train,262,7790.0
M10,train,263,7700.0
M10,train,264,7820.0
M10,train,265,7760.0
M10,train,266,7650.0
M10,train,267,7690.0
M10,train,268,7730.0
M10,train,269,7630.0
M10,train,270,7710.0
M10,train,271,7780.0
M10,train,272,7730.0
M10,train,273,7710.0
M10,train,274,7720.0
M10,train,275,7730.0
M10,train,276,7740.0
M10,train,277,7730.0
M10,train,278,7700.0
M10,train,279,7760.0
M10,train,280,7800.0
M10,train,281,7910.0
M10,train,282,8030.0
M10,train,283,8080.0
M10,train,284,8290.0
M10,train,285,8360.0
M10,train,286,8510.0
M10,train,287,8610.0
M10,train,288,8660.0
M10,train,289,8620.0
M10,train,290,8570.0
M10,train,291,8520.0
M10,train,292,8360.0
M10,train,293,8220.0
M10,train,294,8120.0
M10,train,295,7980.0
M10,train,296,8030.0
M10,train,297,7950.0
M10,train,298,7830.0
M10,train,299,7800.0
M10,train,300,7800.0
M10,train,301,7750.0
M10,train,302,7860.0
M10,train,303,7920.0
M10,train,304,7890.0
M10,train,305,8020.0
M10,train,306,8040.0
M10,train,307,8050.0
M10,train,308,8140.0
M10,train,309,8220.0
M10,train,310,8270.0
M10,train,311,8340.0
M10,train,312,8430.0
M10,train,313,8370.0
M10,train,314,8320.0
M10,train,315,8440.0
M10,train,316,8560.0
M10,train,317,8770.0
M10,train,318,8870.0
M10,train,319,8750.0
M10,train,320,8910.0
M10,train,321,8930.0
M10,train,322,8910.0
M10,train,323,8940.0
M10,train,324,8950.0
M10,train,325,8930.0
M10,train,326,8920.0
M10,train,327,8900.0
M10,train,328,8790.0
M10,train,329,8780.0
M10,train,330,8660.0
M10,train,331,8470.0
M10,train,332,8320.0
M10,train,333,8170.0
M10,train,334,7920.0
M10,train,335,7850.0
M10,train,336,7880.0
M10,train,337,7820.0
M10,train,338,7930.0
M10,train,339,7970.0
M10,train,340,7780.0
M10,train,341,7870.0
M10,train,342,7940.0
M10,train,343,7830.0
M10,train,344,7820.0
M10,train,345,7730.0
M10,train,346,7720.0
M10,train,347,7650.0
M10,train,348,7690.0
M10,train,349,7560.0
M10,train,350,7480.0
M10,train,351,7360.0
M10,train,352,7380.0
M10,train,353,7390.0
M10,train,354,7440.0
M10,train,355,7430.0
M10,train,356,7330.0
M10,train,357,7280.0
M10,train,358,7140.0
M10,train,359,7090.0
M10,train,360,7010.0
M10,train,361,6860.0
M10,train,362,6820.0
M10,train,363,6800.0
M10,train,364,6730.0
M10,train,365,6640.0
M10,train,366,6630.0
M10,holdout,367,6560.0
M10,holdout,368,6490.0
M10,holdout,369,6390.0
M10,holdout,370,6340.0
M10,holdout,371,6210.0
M10,holdout,372,6070.0
M10,holdout,373,5890.0
M10,holdout,374,5720.0
M10,holdout,375,5630.0
M10,holdout,376,5530.0
M10,holdout,377,5370.0
M10,holdout,378,5330.0
M10,holdout,379,5260.0
M10,holdout,380,5310.0
M10,holdout,381,5280.0
M10,holdout,382,5350.0
M10,holdout,383,5450.0
M10,holdout,384,5450.0
M100,train,1,1000.0
M100,train,2,1020.6
M100,train,3,1017.0
M100,train,4,1011.0
M100,train,5,997.8
M100,train,6,991.9
M100,train,7,991.3
M100,train,8,983.9
M100,train,9,1000.5
M100,train,10,992.4
M100,train,11,983.9
M100,train,12,990.6
M100,train,13,998.7
M100,train,14,998.1
M100,train,15,996.7
M100,train,16,985.1
M100,train,17,976.8
M100,train,18,971.1
M100,train,19,973.3
M100,train,20,982.3
M100,train,21,985.2
M100,train,22,985.3
M100,train,23,994.6
M100,train,24,978.6
M100,train,25,967.6
M100,train,26,948.1
M100,train,27,956.4
M100,train,28,966.1
M100,train,29,962.5
M100,train,30,978.5
M100,train,31,974.3
M100,train,32,971.1
M100,train,33,969.0
M100,train,34,959.3
M100,train,35,972.5
M100,train,36,972.4
M100,train,37,961.5
M100,train,38,963.0
M100,train,39,980.3
M100,train,40,968.3
M100,train,41,973.8
M100,train,42,990.3
M100,train,43,982.6
M100,train,44,975.9
M100,train,45,978.0
M100,train,46,973.1
M100,train,47,974.0
M100,train,48,972.0
M100,train,49,965.7
M100,train,50,964.7
M100,train,51,972.5
M100,train,52,973.3
M100,train,53,980.8
M100,train,54,987.8
M100,train,55,994.1
M100,train,56,991.0
M100,train,57,985.7
M100,train,58,985.1
M100,train,59,982.8
M100,train,60,980.9
M100,train,61,1002.4
M100,train,62,990.1
M100,train,63,987.6
M100,train,64,996.0
M100,train,65,1005.6
M100,train,66,1018.4
M100,train,67,1015.3
M100,train,68,1016.9
M100,train,69,1018.7
M100,train,70,1012.4
M100,train,71,1008.6
M100,train,72,1012.7
M100,train,73,1015.1
M100,train,74,1001.9
M100,train,75,1010.6
M100,train,76,1029.8
M100,train,77,1031.0
M100,train,78,1045.4
M100,train,79,1043.5
M100,train,80,1049.8
M100,train,81,1045.1
M100,train,82,1055.0
M100,train,83,1055.3
M100,train,84,1057.6
M100,train,85,1043.7
M100,train,86,1068.9
M100,train,87,1069.6
M100,train,88,1084.8
M100,train,89,1096.1
M100,train,90,1117.1
M100,train,91,1119.5
M100,train,92,1127.9
M100,train,93,1134.5
M100,train,94,1131.2
M100,train,95,1145.7
M100,train,96,1148.4
M100,train,97,1148.1
M100,train,98,1155.1
M100,train,99,1165.7
M100,train,100,1182.0
M100,train,101,1199.9
M100,train,102,1220.8
M100,train,103,1230.8
M100,train,104,1240.3
M100,train,105,1251.2
M100,train,106,1253.1
M100,train,107,1251.7
M100,train,108,1266.0
M100,train,109,1275.7
M100,train,110,1269.9
M100,train,111,1294.7
M100,train,112,1315.5
M100,train,113,1338.3
M100,train,114,1370.1
M100,train,115,1378.1
M100,train,116,1383.9
M100,train,117,1399.5
M100,train,118,1413.4
M100,train,119,1410.1
M100,train,120,1423.2
M100,train,121,1430.7
M100,train,122,1444.4
M100,train,123,1464.2
M100,train,124,1483.7
M100,train,125,1512.7
M100,train,126,1536.6
M100,train,127,1554.3
M100,train,128,1570.8
M100,train,129,1577.2
M100,train,130,1583.5
M100,train,131,1583.1
M100,train,132,1598.2
M100,train,133,1605.9
M100,train,134,1617.2
M100,train,135,1630.8
M100,train,136,1670.0
M100,train,137,1691.9
M100,train,138,1731.7
M100,train,139,1763.7
M100,train,140,1765.7
M100,train,141,1785.3
M100,train,142,1794.8
M100,train,143,1801.2
M100,train,144,1804.6
M100,train,145,1813.7
M100,train,146,1815.8
M100,train,147,1840.3
M100,train,148,1875.2
M100,train,149,1885.7
M100,train,150,1917.6
M100,train,151,1928.6
M100,train,152,1943.5
M100,train,153,1978.8
M100,train,154,1982.6
M100,train,155,1993.2
M100,train,156,2005.9
M100,train,157,2003.4
M100,train,158,2013.9
M100,train,159,2042.6
M100,train,160,2078.2
M100,train,161,2104.2
M100,train,162,2146.3
M100,train,163,2169.0
M100,train,164,2177.2
M100,train,165,2202.7
M100,train,166,2202.9
M100,train,167,2193.3
M100,train,168,2206.0
M100,train,169,2213.3
M100,train,170,2234.2
M100,train,171,2266.1
M100,train,172,2290.5
M100,train,173,2322.5
M100,train,174,2328.7
M100,train,175,2347.0
M100,train,176,2346.1
M100,train,177,2364.8
M100,train,178,2352.0
M100,train,179,2348.8
M100,train,180,2313.3
M100,train,181,2325.9
M100,train,182,2325.6
M100,train,183,2349.8
M100,train,184,2347.7
M100,train,185,2359.7
M100,train,186,2362.2
M100,train,187,2350.2
M100,train,188,2336.7
M100,train,189,2321.5
M100,train,190,2306.8
M100,train,191,2300.1
M100,train,192,2284.0
M100,train,193,2282.6
M100,train,194,2265.9
M100,train,195,2311.8
M100,train,196,2311.7
M100,train,197,2327.1
M100,train,198,2314.2
M100,train,199,2301.6
M100,train,200,2302.6
M100,train,201,2273.7
M100,train,202,2265.2
M100,train,203,2243.4
M100,train,204,2236.6
M100,train,205,2208.5
M100,train,206,2223.8
M100,train,207,2207.4
M100,train,208,2197.4
M100,train,209,2185.4
M100,train,210,2192.6
M100,train,211,2170.5
M100,train,212,2154.4
M100,train,213,2129.2
M100,train,214,2133.6
M100,train,215,2092.6
M100,train,216,2077.4
M100,train,217,2099.5
M100,train,218,2133.7
M100,train,219,2105.7
M100,train,220,2125.4
M100,train,221,2102.0
M100,train,222,2110.2
M100,train,223,2106.4
M100,train,224,2084.9
M100,train,225,2078.0
M100,train,226,2088.6
M100,train,227,2074.5
M100,train,228,2066.6
M100,train,229,2040.2
M100,train,230,2020.8
M100,train,231,2048.6
M100,train,232,2034.5
M100,train,233,2071.6
M100,train,234,2076.9
M100,train,235,2067.2
M100,train,236,2071.9
M100,train,237,2046.4
M100,train,238,2052.4
M100,train,239,2036.7
M100,train,240,2009.7
M100,train,241,2022.4
M100,train,242,1959.2
M100,train,243,1950.2
M100,train,244,2008.0
M100,train,245,2009.1
M100,train,246,2026.6
M100,train,247,2016.4
M100,train,248,2004.5
M100,train,249,2008.1
M100,train,250,1989.0
M100,train,251,1988.2
M100,train,252,1984.5
M100,train,253,1942.4
M100,train,254,1945.2
M100,train,255,1961.0
M100,train,256,1963.5
M100,train,257,2001.6
M100,train,258,2020.2
M100,train,259,2018.2
M100,train,260,2024.7
M100,train,261,2006.6
M100,train,262,1992.8
M100,train,263,2018.7
M100,train,264,2015.7
M100,train,265,1995.0
M100,train,266,1994.7
M100,train,267,2030.6
M100,train,268,2034.0
M100,train,269,2090.5
M100,train,270,2095.4
M100,train,271,2115.0
M100,train,272,2118.4
M100,train,273,2089.6
M100,train,274,2090.6
M100,train,275,2089.1
M100,train,276,2048.0
M100,train,277,2063.6
M100,train,278,2030.6
M100,train,279,2107.9
M100,train,280,2092.2
M100,train,281,2156.2
M100,train,282,2173.2
M100,train,283,2185.7
M100,train,284,2171.5
M100,train,285,2158.8
M100,train,286,2156.5
M100,train,287,2141.2
M100,train,288,2132.0
M100,train,289,2133.5
M100,train,290,2135.4
M100,train,291,2159.8
M100,train,292,2167.0
M100,holdout,293,2211.2
M100,holdout,294,2262.5
M100,holdout,295,2247.3
M100,holdout,296,2236.2
M100,holdout,297,2246.4
M100,holdout,298,2219.2
M100,holdout,299,2219.0
M100,holdout,300,2222.2
M100,holdout,301,2218.0
M100,holdout,302,2203.8
M100,holdout,303,2231.2
M100,holdout,304,2275.2
M100,holdout,305,2299.2
M100,holdout,306,2312.5
M100,holdout,307,2327.1
M100,holdout,308,2332.6
M100,holdout,309,2321.6
M100,holdout,310,2331.9
M1000,train,1,4170.0
M1000,train,2,3800.0
M1000,train,3,4160.0
M1000,train,4,4260.0
M1000,train,5,3910.0
M1000,train,6,5010.0
M1000,train,7,3740.0
M1000,train,8,4690.0
M1000,train,9,4500.0
M1000,train,10,3750.0
M1000,train,11,3490.0
M1000,train,12,3090.0
M1000,train,13,3830.0
M1000,train,14,3430.0
M1000,train,15,4460.0
M1000,train,16,3950.0
M1000,train,17,4240.0
M1000,train,18,3960.0
M1000,train,19,3680.0
M1000,train,20,4350.0
M1000,train,21,3090.0
M1000,train,22,3140.0
M1000,train,23,2720.0
M1000,train,24,2790.0
M1000,train,25,3620.0
M1000,train,26,2600.0
M1000,train,27,3150.0
M1000,train,28,3010.0
M1000,train,29,3140.0
M1000,train,30,3170.0
M1000,train,31,3160.0
M1000,train,32,2960.0
M1000,train,33,2180.0
M1000,train,34,2750.0
M1000,train,35,2100.0
M1000,train,36,1530.0
M1000,train,37,1870.0
M1000,train,38,1880.0
M1000,train,39,1980.0
M1000,train,40,2220.0
M1000,train,41,2300.0
M1000,train,42,2180.0
M1000,train,43,2180.0
M1000,train,44,2340.0
M1000,train,45,1910.0
M1000,train,46,2440.0
M1000,train,47,2030.0
M1000,train,48,1760.0
M1000,train,49,2070.0
M1000,train,50,1840.0
M1000,train,51,2410.0
M1000,train,52,2290.0
M1000,train,53,2620.0
M1000,train,54,2170.0
M1000,train,55,2250.0
M1000,train,56,1570.0
M1000,train,57,1830.0
M1000,train,58,1810.0
M1000,train,59,1730.0
M1000,train,60,2160.0
M1000,train,61,2100.0
M1000,train,62,2320.0
M1000,train,63,2490.0
M1000,train,64,2500.0
M1000,train,65,2210.0
M1000,train,66,2780.0
M1000,train,67,2690.0
M1000,train,68,2560.0
M1000,train,69,3020.0
M1000,train,70,2750.0
M1000,train,71,2700.0
M1000,train,72,3030.0
M1000,train,73,3280.0
M1000,train,74,1930.0
M1000,train,75,2890.0
M1000,train,76,1820.0
M1000,train,77,2120.0
M1000,train,78,2960.0
M1000,train,79,2920.0
M1000,train,80,3080.0
M1000,train,81,2670.0
M1000,train,82,2530.0
M1000,train,83,1970.0
M1000,train,84,2310.0
M1000,train,85,2070.0
M1000,train,86,1920.0
M1000,train,87,2690.0
M1000,train,88,2160.0
M1000,train,89,2320.0
M1000,train,90,2400.0
M1000,train,91,2330.0
M1000,train,92,2560.0
M1000,train,93,2400.0
M1000,train,94,2490.0
M1000,train,95,2260.0
M1000,train,96,2210.0
M1000,train,97,2430.0
M1000,train,98,2070.0
M1000,train,99,2630.0
M1000,train,100,2910.0
M1000,train,101,2790.0
M1000,train,102,3190.0
M1000,train,103,2650.0
M1000,train,104,3270.0
M1000,train,105,3020.0
M1000,train,106,3000.0
M1000,train,107,2060.0
M1000,train,108,2580.0
M1000,train,109,2310.0
M1000,train,110,2410.0
M1000,train,111,2580.0
M1000,train,112,2830.0
M1000,train,113,3120.0
M1000,train,114,2900.0
M1000,train,115,2960.0
M1000,train,116,2760.0
M1000,train,117,2880.0
M1000,train,118,3330.0
M1000,train,119,2350.0
M1000,train,120,3450.0
M1000,train,121,2620.0
M1000,train,122,2890.0
M1000,train,123,3730.0
M1000,train,124,3580.0
M1000,train,125,4230.0
M1000,train,126,4780.0
M1000,train,127,3850.0
M1000,train,128,3850.0
M1000,train,129,3720.0
M1000,train,130,3330.0
M1000,train,131,3030.0
M1000,train,132,3140.0
M1000,train,133,3100.0
M1000,train,134,3260.0
M1000,train,135,3710.0
M1000,train,136,4090.0
M1000,train,137,4210.0
M1000,train,138,4170.0
M1000,train,139,4340.0
M1000,train,140,4130.0
M1000,train,141,3910.0
M1000,train,142,3570.0
M1000,train,143,3200.0
M1000,train,144,3260.0
M1000,train,145,3230.0
M1000,train,146,3350.0
M1000,train,147,4280.0
M1000,train,148,3590.0
M1000,train,149,4200.0
M1000,train,150,3980.0
M1000,train,151,3950.0
M1000,train,152,4090.0
M1000,train,153,3440.0
M1000,train,154,3260.0
M1000,train,155,2880.0
M1000,train,156,3740.0
M1000,train,157,2900.0
M1000,train,158,3400.0
M1000,train,159,3870.0
M1000,train,160,3590.0
M1000,train,161,3910.0
M1000,train,162,4470.0
M1000,train,163,4300.0
M1000,train,164,5330.0
M1000,train,165,3670.0
M1000,train,166,4470.0
M1000,train,167,3680.0
M1000,train,168,4230.0
M1000,train,169,5900.0
M1000,train,170,5070.0
M1000,train,171,5090.0
M1000,train,172,3670.0
M1000,train,173,4480.0
M1000,train,174,4500.0
M1000,train,175,4300.0
M1000,train,176,5200.0
M1000,train,177,5290.0
M1000,train,178,5800.0
M1000,train,179,5110.0
M1000,train,180,5720.0
M1000,train,181,5240.0
M1000,train,182,6500.0
M1000,train,183,6280.0
M1000,train,184,5580.0
M1000,train,185,6720.0
M1000,train,186,8610.0
M1000,train,187,7870.0
M1000,train,188,7020.0
M1000,train,189,6310.0
M1000,train,190,8130.0
M1000,train,191,5760.0
M1000,train,192,10440.0
M1000,train,193,3160.0
M1000,train,194,3870.0
M1000,train,195,4280.0
M1000,train,196,4500.0
M1000,train,197,4670.0
M1000,train,198,5330.0
M1000,train,199,4880.0
M1000,train,200,4360.0
M1000,train,201,3050.0
M1000,train,202,3740.0
M1000,train,203,3380.0
M1000,train,204,3770.0
M1000,train,205,4290.0
M1000,train,206,3880.0
M1000,train,207,5310.0
M1000,train,208,5170.0
M1000,train,209,4480.0
M1000,train,210,5120.0
M1000,train,211,5580.0
M1000,train,212,5610.0
M1000,train,213,3240.0
M1000,train,214,3460.0
M1000,train,215,2960.0
M1000,train,216,2870.0
M1000,train,217,3150.0
M1000,train,218,2860.0
M1000,train,219,3310.0
M1000,train,220,2960.0
M1000,train,221,3560.0
M1000,train,222,3740.0
M1000,train,223,2690.0
M1000,train,224,2310.0
M1000,train,225,1810.0
M1000,train,226,1870.0
M1000,train,227,1540.0
M1000,train,228,1520.0
M1000,train,229,1670.0
M1000,train,230,2230.0
M1000,train,231,2460.0
M1000,train,232,1600.0
M1000,train,233,1530.0
M1000,train,234,2070.0
M1000,train,235,1280.0
M1000,train,236,1430.0
M1000,train,237,1030.0
M1000,train,238,740.0
M1000,train,239,810.0
M1000,train,240,580.0
M1000,train,241,680.0
M1000,train,242,680.0
M1000,train,243,1340.0
M1000,train,244,1250.0
M1000,train,245,970.0
M1000,train,246,930.0
M1000,train,247,960.0
M1000,train,248,750.0
M1000,train,249,650.0
M1000,train,250,760.0
M1000,train,251,450.0
M1000,train,252,330.0
M1000,train,253,330.0
M1000,train,254,410.0
M1000,train,255,520.0
M1000,train,256,510.0
M1000,train,257,530.0
M1000,train,258,620.0
M1000,train,259,800.0
M1000,train,260,870.0
M1000,train,261,510.0
M1000,train,262,670.0
M1000,train,263,550.0
M1000,train,264,420.0
M1000,train,265,640.0
M1000,train,266,630.0
M1000,train,267,980.0
M1000,train,268,820.0
M1000,train,269,490.0
M1000,train,270,510.0
M1000,train,271,500.0
M1000,train,272,460.0
M1000,train,273,480.0
M1000,train,274,330.0
M1000,train,275,400.0
M1000,train,276,370.0
M1000,train,277,300.0
M1000,train,278,300.0
M1000,train,279,560.0
M1000,train,280,910.0
M1000,train,281,450.0
M1000,train,282,540.0
M1000,train,283,410.0
M1000,train,284,500.0
M1000,train,285,460.0
M1000,train,286,410.0
M1000,train,287,260.0
M1000,train,288,420.0
M1000,train,289,370.0
M1000,train,290,460.0
M1000,train,291,670.0
M1000,train,292,450.0
M1000,train,293,550.0
M1000,train,294,560.0
M1000,train,295,710.0
M1000,train,296,730.0
M1000,train,297,550.0
M1000,train,298,540.0
M1000,train,299,500.0
M1000,train,300,480.0
M1000,train,301,570.0
M1000,train,302,840.0
M1000,train,303,750.0
M1000,train,304,870.0
M1000,train,305,980.0
M1000,train,306,1090.0
M1000,train,307,1380.0
M1000,train,308,1440.0
M1000,train,309,1020.0
M1000,train,310,940.0
M1000,train,311,1100.0
M1000,train,312,1070.0
M1000,train,313,1610.0
M1000,train,314,1340.0
M1000,train,315,1560.0
M1000,train,316,1270.0
M1000,train,317,1640.0
M1000,train,318,1220.0
M1000,train,319,1550.0
M1000,train,320,1510.0
M1000,train,321,1550.0
M1000,train,322,1880.0
M1000,train,323,1060.0
M1000,train,324,1460.0
M1000,train,325,900.0
M1000,train,326,880.0
M1000,train,327,800.0
M1000,train,328,1140.0
M1000,train,329,970.0
M1000,train,330,1430.0
M1000,holdout,331,1260.0
M1000,holdout,332,1060.0
M1000,holdout,333,940.0
M1000,holdout,334,1010.0
M1000,holdout,335,1030.0
M1000,holdout,336,1060.0
M1000,holdout,337,990.0
M1000,holdout,338,1140.0
M1000,holdout,339,1200.0
M1000,holdout,340,1370.0
M1000,holdout,341,1200.0
M1000,holdout,342,1430.0
